prenda,tau_hat_oobpredictions,tau_hat_oobvarianceestimates
42126029,0.06733123079754033,0.006340361052655083
80118822,0.14321220284208583,0.0036118092474809317
3591991,0.11688291234855877,0.002335236522643136
42123784,0.11351215497310561,0.00936877838823725
10462554,0.06186477532456363,0.0025286211595241617
10463563,0.06390145438586564,0.002188243721822233
42124708,0.09480493612966236,0.005234504544511731
80117674,0.12212740219137412,0.0063946356271127784
10462822,0.08256708077170304,8.189035238656364e-4
10462428,0.08363851171448505,0.0024153287521759235
42124651,0.15391317002929258,0.0018158317622367836
10462422,0.14611842489347754,0.005082561284955209
42123490,0.10722198633232878,0.0013616311224153967
42123491,0.10640993285309502,0.0013352132488406074
80118481,0.19005606114442014,0.006198618350902254
42124320,0.13106320350428272,0.0016299284359583902
78134523,0.057226102045780464,0.0021973044413395202
80117778,0.12573104950767314,0.006321014366763292
80116758,0.1721728905523975,0.004155727900786789
80116757,0.21729923484955202,0.005340969160185842
78132627,0.09112197935622278,0.003451228874664634
10463756,0.10253182873306518,9.20580388135416e-4
10463755,0.10535696812759478,9.484391939958551e-4
78133978,0.07672395244013393,0.008738673660190393
5522935,0.2154013605040516,0.009666230679255013
5522934,0.21764342041495433,0.009504315350742452
5522936,0.21663664324998053,0.01009944246696279
5522933,0.2145575262223721,0.010387785761888398
78132517,0.14104623269396874,0.005303364367326484
78132516,0.13417115012771877,0.0042464233970315995
5520169,0.18545563682188815,0.004584480380014696
10463020,0.06994085338356769,0.001289412085690682
10463018,0.08385570971641063,0.0010817752142433428
10463019,0.08659850429411732,0.0010243397370828535
80117978,0.1009832975411648,0.001698278271292328
10462062,0.08969304247428796,0.0020092645295113664
3592344,0.11480547575718719,0.0016431947858594972
80117023,0.11054054389467137,0.0035482662936893628
10463013,0.13612637286525045,5.833025411601921e-4
3595472,0.20057777074617167,0.0018216666796250906
80117601,0.1043432894644912,0.005277136760942557
5521201,0.0745451665162432,0.0012803604063217787
5514193,0.23286841008633485,0.0015414739632790256
78136122,0.06636530467577381,0.0031153429887212022
42125702,0.1825524174671255,0.0020991383551995503
10463446,0.13084734944628543,0.003505210289846136
3592009,0.10061664241220805,0.0050905387685235524
42125029,0.11385772382556142,8.751528194903108e-4
42124638,0.20002725402024304,0.0015721014265469323
42123772,0.14672363599673174,0.0010095039324974817
42123773,0.15388260889530267,0.0019957516263127764
5521303,0.22465421537750957,0.00788118874710029
5521302,0.2291601848191152,0.0067541204979418516
3591003,0.22379614163674696,0.009380841956940196
78134453,0.06919123009390914,0.005875383148500759
80117425,0.12132888786950448,0.0016157337793518346
78133111,0.09525922439535575,0.005705073669918516
10463956,0.12729862986240484,0.002636443024050882
10463953,0.12292694686757898,0.001433182264004906
10463955,0.14265060732434906,0.002090417251916248
10463952,0.1231040453005335,0.002066139221244539
10463957,0.14174320206701618,0.0013685739849973206
10463959,0.10382639036988843,0.0014988525314835197
10463958,0.10587983152011878,0.0014167436768565496
80117046,0.12560256435049177,0.00423572116212532
80117157,0.07944122644121387,0.004382524516062408
42126539,0.1732641943277536,0.004056278412285682
42126541,0.17196319405192145,0.0035689828935454256
42126540,0.17213030200468185,0.003393832189407133
42124756,0.073538156539398,0.0038025115837142746
5514216,0.1037914244278681,0.0019114345018017879
42125163,0.1227306639396157,0.004315714469259146
42125162,0.1239808119124495,0.004287788129425126
3595204,0.13626175750565783,0.004062298341622088
80119334,0.11215777910239781,0.003037761911716768
42126024,0.16930384064816156,0.004437289778021389
42125964,0.10130446946769822,0.004475815203076131
42125961,0.10258402076084028,0.005097357274484581
42125960,0.09778149123462467,0.004292773325225085
42125963,0.10130446946769822,0.004475815203076131
42125962,0.09473902500771021,0.005235616959345512
78134843,0.19444768957949404,0.010575201267819597
42123510,0.14013065890485982,0.001745928340301493
42123512,0.13510462857582425,0.002675142483605022
42123509,0.13510462857582425,0.002675142483605022
42123511,0.14522534894862515,0.002419017650864097
3592194,0.17324054246754522,0.004746265963338897
80116710,0.12351049316706485,0.005868112308870172
78133635,0.12243464355101913,0.001918246386284126
3595426,0.07526989291170158,0.005331538830353711
3590975,0.2043639645759634,0.002806667857753578
3592025,0.20365832880034768,0.0027768990003561806
10462543,0.10223094369883037,0.003630604915918136
78132509,0.09210626247149084,0.0030936526074656487
80117491,0.1354974139143418,0.0027223927553570097
42124703,0.21824220093565913,0.0033340647266778475
80116825,0.12203088979524111,0.0018240168653471662
80116826,0.12287310794719712,0.0020512455501335773
80117698,0.13582662092605535,0.0017690185429600856
80116982,0.13057258716046746,0.003426776551014302
80117677,0.11998054533852874,0.0042778297704064785
42125742,0.10035608584867346,0.0021703557678861875
42125582,0.22082443391181614,0.0025560698531621713
78134640,0.07955000004409644,0.0012490465903260153
42124626,0.1488594942735556,0.003233874578255438
80118013,0.13335069075183437,0.0030341019293311402
80118012,0.13525200203991294,0.00540442003246708
80117689,0.13522146629566376,0.005072188123503138
80118010,0.14551582429909488,0.005779363737900943
80118003,0.13292494671765226,0.005520887460615097
80118007,0.13571982920172576,0.005342953867443229
80118009,0.13522146629566376,0.005072188123503138
80118011,0.13126423368119378,0.005412893756266488
80118008,0.1397065736413024,0.005359081960355436
80118893,0.13299434061596424,0.0016046471969359656
80117695,0.20289396551940062,0.006752617162810635
3594428,0.1519765995448547,0.0021423236037173155
42123760,0.11442824166554164,8.343390482878701e-4
42123777,0.09808253378706941,6.473417452429117e-4
3591892,0.15326505713315025,0.001658569806246655
78132596,0.07183650975542477,0.006636917004519859
78134016,0.11862911670325076,0.006571128910898361
80118476,0.13313130531100117,0.003134626457814236
80118477,0.13289973819634932,0.0012611878740345023
80118474,0.13875503641770012,0.0023109209729103674
78133953,0.09010748580094032,0.003732984807513967
78133954,0.13284478662417953,0.008441073457505095
78132956,0.11554924174052748,0.006370394861587147
80118789,0.22477726952860522,0.005269442550357398
80117646,0.17685171941436667,0.0010936701842285419
80115973,0.1431086660502354,0.0017231345278816475
10463848,0.10565748202010358,0.006775349484139701
5524105,0.17665577301354046,0.0014723245448382248
78134015,0.09930105313088211,9.337288806650986e-4
3594096,0.09384540546673958,0.0028037332400886175
5522997,0.2422823953879847,0.005419405852728147
80117051,0.13430133596964702,0.004530841168380178
10463515,0.12599595136653044,8.629321098609808e-4
78132977,0.11143295080246142,0.003934717014821363
3592247,0.1912814771734099,0.0035395681127101124
80118486,0.1984995986838156,0.002766243002359169
80117965,0.1026488078060033,0.00267405174152928
78133615,0.08875355172416016,0.00555990784499898
10462556,0.10160281309912643,0.003310611558814636
10462810,0.06915742307202619,0.0019962220544833876
3594100,0.21522208458426859,0.00796842762669285
80118873,0.14568029104583333,9.372573551576567e-4
5524501,0.15435274571279475,0.0012506857046036116
10463256,0.2097329012683799,0.005188086695419957
10463257,0.2090856146061111,0.006907897693458355
80118872,0.13572839711469165,0.0010322688166514694
10463075,0.10385828195363332,0.001968627143490119
78134536,0.1481748339777337,0.0054787965132471386
78134017,0.1879825619894434,0.009747922658175576
5514277,0.2550808780079622,0.002250807039165712
10462928,0.11876973285325973,0.005294615434142445
80117383,0.10916903716125424,0.0014207672514137495
42124630,0.267282878224699,0.0034849356057443403
42124761,0.18814197878643116,0.005145103070721981
78133769,0.1387068196388611,0.004073385186216181
78136371,0.0864521703579114,0.0018029504177288316
78136372,0.11311357905754452,0.0012636626778585848
78132530,0.08095295735466886,0.007091294322778383
78132529,0.07710458363299276,0.00812133735526806
78132528,0.07884885334305301,0.007946957017835394
78132531,0.08325013044422955,0.003349529743792176
42123633,0.18792551964763715,0.0016000563011194114
10463430,0.13732761448412517,0.00401008639153806
78132506,0.0800760142717164,0.0030589120254468772
78132620,0.11653450913245818,0.0013412218488770744
42125106,0.17706100422769766,0.0024822876022695425
78134209,0.11505334180066361,0.002854165651432469
80118004,0.10993180780404835,9.498479127541212e-4
80118006,0.10748456560242023,9.276734567939295e-4
42124720,0.12639218588818618,0.006031294379890097
78133029,0.17520015290756816,0.006750808602850922
80117147,0.15176588444109929,0.00589321875669444
80117438,0.09237139241160312,0.006119496226025941
78135021,0.06768206377644204,0.004493060808729565
5524115,0.1214284094926613,0.010440195826412068
10462838,0.13230726911245172,0.007352763674074544
3595820,0.18869862488137804,0.0022989780323769077
42125208,0.15953533554113228,0.0032802475283667727
80115946,0.11235391855936289,0.0035870989884967926
10463450,0.13765296157958262,0.007246937116105119
78135033,0.13599085515813528,0.005911274498067347
5521159,0.1774235170319994,0.004414923706276665
5521158,0.17614297630850292,0.005046882797253289
5521160,0.17473548674900763,0.005873233514105898
5521328,0.20484055821977099,0.0028958797770309765
78133249,0.10669848704897558,0.004890177601721961
10462883,0.09409110442517549,8.10020693820543e-4
10462882,0.11397802452528792,0.004200303918455878
80117717,0.13206961418744506,0.0015439767877950717
80117027,0.16182967527137762,0.002922180678048343
78133778,0.11980880556062258,0.0016924915367920084
42124693,0.11723561304712209,0.005900782753291059
42126018,0.13685274047857454,0.006521486092267279
10462520,0.14376371058918938,0.0026835567234617173
10462521,0.1350487608317959,0.003416439104756632
80117439,0.1192193597855171,0.006304399294917813
80118736,0.09476696683250872,0.0035916758569107953
78132778,0.14673771377478478,0.002015850708567994
78136250,0.12623528669628697,0.0061846025348471
5522630,0.127999325694557,0.004014320500315423
80117878,0.11851812955835424,0.0015613500357983658
42123791,0.1714523951009991,0.003697388701823871
42123792,0.17150924392393985,0.00366742881235438
78134994,0.14370664841073805,0.004511797469199349
42123769,0.12069447695656502,0.0029417070566163774
42123770,0.11524916934124681,0.003349503560914451
78132737,0.08750715809815862,0.004254310946123886
5514309,0.08672739159197704,0.002149053645361342
5521191,0.0883442210950743,0.0023625028515181037
5514310,0.10561438308569761,0.0032949777407532436
5521192,0.08280730159359453,0.0031249842524966225
80118675,0.17354041339875206,0.003413554090080144
3595301,0.07211182406568088,0.0034668529996372045
3592072,0.12081353219668657,0.0011307300043001383
3592036,0.10095722136965363,0.005129675509780117
3594436,0.14999011425170145,0.004034960468161937
5522741,0.25118428200149395,0.002821942161025998
5522739,0.25098823079588795,0.002914520296836264
5522737,0.2502679903660429,0.0020900547310061073
5522738,0.25158581614353615,0.002329300550480651
5522740,0.24957872421853675,0.0021519236977108934
78132488,0.06561013097480377,0.006551775066740849
42124038,0.19386199696666764,0.0011011576893762399
42124037,0.18612237327154374,8.74154006249816e-4
78134141,0.14405041868519097,0.0034787896084682514
80117540,0.1302844389363604,0.006079444962984477
80117105,0.0803043026900081,0.0014818778395808028
42125768,0.1279407235207596,0.007402295208294496
42125769,0.12855261694430126,0.00669649620580962
5514284,0.21061695416910836,0.0044850220533664414
78134210,0.07360384126952521,9.281129705355747e-4
5522621,0.2058498874789774,0.0028960042754968126
80117550,0.16673906962854196,0.005652628972843938
80117548,0.16981867636854753,0.003715713707762949
80117549,0.16564424262492736,0.005905117467117685
78134234,0.16496450771184737,0.002491736475978898
78134233,0.1704934584566088,0.002805377672130145
5521169,0.1868661891309069,0.003050364916033141
5521168,0.1888211442046544,0.0030194508192192965
80117109,0.19525285048274482,0.0033015782913685073
80117450,0.09170072396257009,0.005236574949758153
10463798,0.11112346006865775,0.0030653997941694827
10463797,0.10399116726341671,0.0024293327363122132
42123638,0.12683549391822818,0.004790708460028882
78133712,0.16101877169840006,0.001839739417846045
10463536,0.12001324933287273,0.0022548953561469308
42125615,0.10116027480418963,0.005379855794863103
78134323,0.10279354988852406,0.002573654960017822
10462573,0.1202276081189694,8.985650955222516e-4
10464069,0.08823087150922869,0.004348082589252268
78132581,0.0980338016255477,0.0012974885107923902
78134801,0.10974571441626463,0.004344949506416074
10463792,0.12828167648022065,0.005061492535479015
80119079,0.16785289093666003,0.004321453992816769
3592285,0.14763585455277534,0.002489771147307467
3592286,0.14148665898861756,0.001855142235200466
3592283,0.14794149261531522,0.0019766392222856062
3592284,0.14672507997794917,0.0031842509651114283
80115932,0.16870422371492208,0.004025497093149548
5522994,0.18012009329641648,0.005223991735124355
80117526,0.07184551153432212,0.0019383101191217471
80117958,0.1367383980841778,8.214243433500171e-4
42123734,0.1750965931347457,0.004260323101439517
42123736,0.16392846226218194,0.003180348010568401
42123735,0.1607511266074061,0.002187443312427369
42123737,0.17446761058585902,0.005040545551008628
3595313,0.16699203369888402,0.0026853355319701308
3595958,0.1350845779404135,0.0066002339107533985
10463448,0.11738792814752338,0.0011243465091147664
78133512,0.09794725306436622,0.0028587872781252717
5523006,0.16809333223879264,0.0024268697770998427
78134003,0.1679167785908494,0.011415947854116235
5524525,0.1794442685033692,0.004979113314035257
78135045,0.017236149128262254,0.008016639316439318
3595819,0.05177844389012397,0.0035629869373197858
78133057,0.08780171762898738,0.0049609043159798685
42124318,0.12560951071112447,0.002099115006077206
10462441,0.1711290203182627,0.008366448066661767
10462440,0.16359374133938978,0.004282941628226623
78133236,0.04862721188223892,0.0065856634530715484
5521323,0.2555534890086403,0.004848722240659374
5521321,0.2442853971790682,0.0018049521220003125
5521320,0.25218714015604154,0.005331205008011591
5521322,0.2523675912220811,0.005902614742001705
5521219,0.2383871429090517,0.004510284824585031
80116738,0.1193192708437277,0.005339067044692647
78132820,0.13172332805518894,0.004976882646568787
3594376,0.09046934700832651,0.004830618010663091
80117564,0.17143803423534212,0.005398759403085047
78134051,0.09012196230351038,0.006392678709732208
3595421,0.1444804495584763,0.0036868359740139965
10463522,0.12241180075957836,0.004752162041552973
42123688,0.17192974308544937,0.0016891321820528382
80118444,0.10094925057829343,0.0019139210710163012
3592230,0.16936398001651,0.004906144082292922
5514202,0.22266103104597082,0.0027255068034804223
3595864,0.1786048647971524,0.0030873883574082856
80117355,0.1481718897073973,0.005825971426673558
42125757,0.20223889615062843,0.0024918622231767367
78136262,0.10284974113712367,0.003236230558759633
80117732,0.09292774077760978,0.0017305108534576188
78134301,0.1481818260542921,0.0011513916035288203
78134299,0.14227913962831765,0.0024822956151130077
78134300,0.15705265489878723,0.0014118200450671523
80118768,0.16760229400414914,0.008437113824613438
3593980,0.15554701687705183,0.002080096942246347
78132569,0.054102166470340406,0.0035831891564533035
78132571,0.05721922228770469,0.0033175442919600746
78132570,0.06383103050009593,0.0023901794627396557
78133011,0.12738820662489156,0.0011618055643485689
78133010,0.12394316948795495,0.0010121218951013033
78133930,0.06453998487758282,0.005791649882557279
78132952,0.039174043335470865,6.833830297544039e-4
3595427,0.13207904940356038,7.185655890130632e-4
80117354,0.06603422773607977,0.003223563167114799
5522624,0.18420818020433105,0.004024259540232795
5522625,0.15926652868097682,0.002751230222327166
10463846,0.10446458455325135,0.005318458862731968
10462567,0.13138770089840968,0.006111496413068682
3592381,0.14112569293989294,0.0023683030587961077
3592383,0.13355883468683222,0.0028912894360576835
3592382,0.13048863141317266,0.002828747014400536
3592385,0.17173838060263935,0.005332290694352514
3592380,0.129565141195178,0.0019620157367964087
3592384,0.15203475401591446,0.0023895715189988396
78134213,0.15910997822340484,0.002571784590930931
78134214,0.15688632500229915,0.003109577286397041
78132995,0.07238574813448119,0.0035876655644986
80116878,0.15088640495615716,0.0011498509638426268
80116877,0.15728767111519204,0.0019097809679471092
10463052,0.17752395796178977,0.005264269146488205
78133501,0.059594673303757256,0.004931426813172961
78133617,0.04441364418037919,0.006134817331210958
5521298,0.23516687195272673,0.0024040217064617954
5521299,0.2348351785273061,0.0026666586261163577
42124239,0.12010893065193853,0.00173967878168703
42124240,0.12095818064401494,0.0014284856026399767
78132593,0.12906174161933792,0.0016383936384336039
78132594,0.14274961107139264,0.0014589450733222026
78135176,0.18184241086351607,0.004927994977944974
78135175,0.1822794611068972,0.003049898379252294
78135177,0.16800370003611925,0.00585766347123335
78135178,0.17947478522157456,0.0060105301312463515
10463802,0.07469238630989244,0.0059766180690205796
78132536,0.12743968051994162,0.0024978921505812855
80118562,0.13730449968706504,0.0011495144560697626
3595202,0.1836547205666446,0.005233512684775237
42125583,0.14154602165212243,0.001345734649907012
78131753,0.1735826187898195,0.005822681672470731
78131752,0.17284066041727983,0.006272330059916937
78131754,0.17763858524025145,0.006696590615159508
78131755,0.17511298771403702,0.005858960320282163
80116876,0.11608592722456303,0.004769717119719024
80116875,0.1222028307964458,0.005044012099850528
80117089,0.14776504492355222,0.0020231168850544943
80116823,0.13367021757056122,0.0023532929528181897
78134067,0.043095834419859376,0.004085569882146114
5522666,0.19831332188316736,0.006209912002331617
78134521,0.06238705760184331,0.0010943946210302947
78132508,0.13352079835602643,0.0018190717424434062
78132953,0.17461005626218667,0.007795415182926734
42125377,0.23163699088189565,0.0046636623913785275
78135005,0.10153296267460112,0.008172087576177106
78134999,0.098495420138589,0.007893931946692419
78135004,0.10233664520834627,0.008777550056859231
42123849,0.13904122597963728,0.003995424026600054
78135029,0.10905944707699818,0.002967018807981366
42123518,0.11420177932864112,0.003522092358337453
42125751,0.16402561276838812,0.0059222469367695785
42125750,0.16368715996400152,0.004708899141818712
80116820,0.15199499757445217,0.0026202972058979087
80116822,0.13584755339412738,0.0012803362570761394
80116821,0.14735050127064633,0.004692311828813006
42123623,0.24078117825244774,0.002694211257016545
78136173,0.03523015822450954,0.005699053209802249
78133052,0.12051772476328215,0.0019378969337233653
5524226,0.17412882616656603,0.00453233277800716
80116721,0.21625050755652672,0.003127352107052901
78134172,0.08908527757377382,0.0011214277472733772
80118738,0.12894097178959196,0.0024745456723649162
80118739,0.1209278413355039,0.0013592274462768657
80119011,0.14267416461912086,0.004813990393913459
80119010,0.14775271518010497,0.0063620349130009
42125055,0.13429647961995936,0.0010240350232271606
42125056,0.1398608104071284,9.576094670380986e-4
42125057,0.16218898830139217,0.004248787341490867
78133527,0.11185081182910112,0.0024888847735005317
78133528,0.12011285348258,0.002829183490515591
5514265,0.2598415615184084,0.002492449095812766
78133976,0.08472413545165569,0.0013468418003292396
80117678,0.12677486637090318,0.004500596498076644
80117682,0.12330130348930103,0.003955288785891722
80117681,0.13368646317212607,0.0027700376781140445
80117679,0.13120370463491643,0.0044715454089851985
3594293,0.1367042562063009,0.0041999309428665385
42126011,0.2006959989617914,0.00411208091038244
80117691,0.09589091303420755,0.005184883879910417
80117692,0.11106007316959325,0.004177892622023432
80117693,0.07710189315849217,0.00294556229966796
80118530,0.06588896862119922,0.0028086436978303248
80118529,0.06725494762031356,0.0014334226512614672
5520155,0.14134670212415043,0.006347508490744543
5520174,0.16072716528444886,0.006998782838830425
10463219,0.1200800002779764,0.0024497090453896226
80115989,0.09595979729543147,0.006373873820580479
78132811,0.11312405752956237,0.004417571643584454
78134786,0.13633403858572612,9.86714800601861e-4
80116717,0.11067980384499718,0.004790979944040197
5514188,0.14733447954987033,0.0013382276697263573
5514189,0.16754356175108523,0.0023030351653882566
42125385,0.20826240631352216,0.004783469059521279
80117740,0.10972303705439597,0.001507606304574913
80117483,0.16934354640470137,0.0031633305930771514
78132733,0.09228031202887539,0.007563614504078902
42123506,0.14894971009967892,0.004926900997431761
5524162,0.200143074694822,0.008312099004539974
78134773,0.14827902920349872,0.009902377803732963
78134772,0.14901268123842504,0.010153143417540752
78134775,0.15689897578954543,0.007639075529523538
78134774,0.16589054584676385,0.00667669874609131
78134776,0.14866637993850146,0.009663192473117702
10462426,0.08925567442174888,0.002073184781439743
10463857,0.14222314422759497,0.0021484156594938917
5514569,0.17421778112452646,0.002420766988850976
5522753,0.22175748106047105,0.007554915888533153
5522754,0.22214609181876863,0.007265876868283112
5524602,0.1801009866628448,0.0018699828207241966
10462905,0.07041689411406434,0.002426762556183497
10462903,0.08994838318565333,0.004118774243626062
10462904,0.09078214765709212,0.0035761863512635047
78132981,0.1027290455512678,0.0010008833162309144
80117039,0.11841408008820879,0.003941488395465571
78133119,0.057813925234512134,0.003139111192046886
78133120,0.05803786912921065,0.00342124002838562
78134201,0.060949331708253375,0.003085135424630075
3594464,0.1654148058774169,0.005631341014437727
10463210,0.14435521218516525,9.304103525636606e-4
42125700,0.14854215705779142,0.0012559550646878779
42125701,0.12913694045421006,0.0011424457335234353
5514204,0.16433547152662462,0.0011546543283808882
10463781,0.1774367598469318,0.005667776772710617
80117375,0.1627039092445755,0.007383662690855544
80117446,0.1761209960253442,0.007289757263010964
42126036,0.22712929250756878,0.0031977481623627828
78136308,0.099992867688531,7.779589054345017e-4
5514332,0.20188563336542173,0.004628946930583923
3595357,0.12107731164950808,0.0021222175104759797
78134516,0.12403933853366444,0.005007721497777198
80117364,0.11637266602589647,0.0029688030807658175
42125565,0.2385299646342355,0.003952856034756056
78133110,0.0830333704596542,0.0026294966318805985
78134485,0.10721067080944878,0.0016485962006691814
80117844,0.12172499119211945,0.0035567816221970974
78134645,0.12839506956016755,0.00439463092243281
42124219,0.130423213702166,0.0017828968695531582
42124218,0.1403326388607908,0.0013858592355938044
5524176,0.16992980131080765,0.003556953048864999
5524177,0.17258487782733536,0.004308057253632158
42125293,0.1451319324777849,7.952634191920691e-4
80116016,0.18673746031645155,0.001972955082949867
78133105,0.1093835144668589,0.003086987107681937
78134694,0.12835074741058308,0.0033725383257254206
3595212,0.07682580794945158,0.0040037446839305615
10463435,0.05314136835998635,9.630914525929914e-4
78132705,0.10977260229407833,0.0018056838889519058
3593983,0.11519552642646401,0.001781054996198397
3593984,0.1170916328445356,0.0011822209647920656
5524171,0.16465929340169363,0.0034555054962568297
10462588,0.21050420026227504,0.0036149677982108795
78134777,0.16235762070512139,0.00580313491508343
78134778,0.16518261656224292,0.005064677253958762
42123968,0.1146236070045714,0.006132515940704703
42123521,0.15424753565269622,0.001259834791714311
42124563,0.13543908084221365,0.004064178459418176
78132982,0.11575549416432984,0.009802162423774415
5514326,0.1622308140133949,0.009403154570495325
42124637,0.17428986692585066,0.002768115699923042
78134614,0.14452349619388302,0.003318745950173058
