prenda,tau_hat_oobpredictions,tau_hat_oobvarianceestimates
78132976,0.09627170139786834,0.003454118399404323
80116744,0.2005194675160057,0.007815859831220007
5524256,0.17103061964252875,0.007759585073731809
78136034,0.08747023392807514,0.003202930367678625
10462515,0.12514946368191263,0.0015275904683031485
5520267,0.2748984844305098,0.006749732246825786
5520268,0.280657805029612,0.008936459794038669
3595829,0.15530207916502164,0.002240572148895335
80118685,0.17898118986400047,0.0033031122215878652
80118682,0.1646367117264008,0.003251613333778781
80118681,0.18121666917054705,0.0035799127855068473
80118658,0.13320047406956917,0.002316443242800416
5514214,0.12389884397103881,0.0022675947223588
3594067,0.0899247935016082,0.002287075983502688
78133136,0.13487350212531815,0.003866608919553354
78133135,0.13179341819639975,0.005844104899894563
78132579,0.12967537297936813,0.00254364608990759
3586699,0.19626534252305092,0.002837621040172419
80117115,0.16412348967267898,0.0030269909105268837
3594110,0.13432583798066133,0.0016884012724663968
80116737,0.11873491709948111,0.007272706266840308
78135058,0.13767493557704918,0.0021173983274423696
3594120,0.12038645235425918,0.0017028190327355996
10463173,0.10321512411101437,0.0018447984079201217
5523005,0.22776105318517997,0.004274933058447557
80117112,0.1461641629856534,0.0030617917876925296
80117113,0.14510079905093004,0.002358249450986334
80117114,0.14634669261643676,0.003641612669675128
78132777,0.03893566766808967,0.0012196506337003824
80115935,0.1496919275001963,0.005547944594897358
78132978,0.1128810711316812,0.0017379447431101435
3595487,0.14122258943070062,0.003182793866993206
78136164,0.03135647600956784,0.0022954922486286564
78136163,0.024963679474543553,0.0037578531613960352
78136162,0.028205681837804465,0.005957361702511498
42123832,0.17359099545642345,0.0020902771490704073
78136273,0.18314824570570565,0.005054125056094448
80117081,0.11269895505028768,0.006700661879666182
10463529,0.13997508480316367,0.0013883161840778676
80116872,0.1232563601411154,0.0033650579231046147
80116871,0.1264443830136379,0.0020034073254004
78136106,0.09403172996635684,0.006126069905862796
78135098,0.10666118114548913,0.007444761546053165
78135094,0.09192345784779342,0.006368096392875004
10464022,0.16552091538263813,0.003155919645058155
80117301,0.20023034256047698,0.004074076194905296
78132634,0.1260390693108082,0.0011792452526921344
78132938,0.06443650868886973,0.001022252951643933
5522622,0.15467171228285947,0.005560243621970459
5524328,0.16578090322850136,0.005176190070890273
3595418,0.15484428448369877,0.00442801454399031
78136283,0.17254003461449985,0.0073891594490675325
78136284,0.175779367572875,0.00635389614445354
78136282,0.17309016178734657,0.006232298923886567
10463108,0.1160841304487214,0.0017778583984231029
5521309,0.1613116823964328,0.005902635494367974
78132997,0.1337836711226092,0.010461015129574796
78133746,0.11329921055883724,0.001835299820727592
3595334,0.11207249117118422,0.0013896999322370934
80116838,0.10370314450979735,0.007492691163173741
78133896,0.09044571927464586,0.004815648164241953
10462881,0.17414868867285932,0.004225003057319237
78136285,0.13444312817249152,0.006469147994796706
10462031,0.10999349573673958,0.0015902683212536512
80118494,0.13459752467256345,9.80588147429037e-4
3594323,0.04290193872923208,0.0019840763608424054
80116973,0.1768546286507496,0.0040794469112178725
80115930,0.13665611581239248,0.004870291737525254
78134309,0.0751258885804064,0.0025392257399978833
78134527,0.12172053787149484,0.003594158176596923
80118889,0.1049446176316112,0.002213539592310147
5523029,0.217472153617175,0.005560053010518015
5523030,0.217472153617175,0.005560053010518015
10463933,0.22062804678998899,0.006883605767264485
10463934,0.22150793966183477,0.005381167645504289
10463501,0.09862222944034714,0.0014836910523935178
10462899,0.07741212949970629,9.908757486658203e-4
10462517,0.11072686276653355,0.003147766424425225
78133640,0.09107491549158975,0.0012108777313805975
10463949,0.12834666591844487,0.0024254912665817125
5514330,0.0744871042274537,0.001346212595493511
80117019,0.22804695720624246,0.002710180492153354
80117470,0.11750547433146534,0.007768736609277346
80117611,0.09381834006816214,0.007388200320392781
80117612,0.0905608554258947,0.0065705431134759
10462400,0.06893866491544728,0.003040433766509074
10463090,0.04849837287895428,0.00530455507359082
78133994,0.1333724716059443,0.0017949591039349813
78134241,0.06833977326732742,0.005133769664313047
3594427,0.20137198091187505,0.0018059512409375161
10463441,0.1581490887862197,0.004090548762893452
5514212,0.11455733977295872,0.006275492888197094
80117879,0.12012862821488356,0.0016898656148952326
80116765,0.11805033785387951,0.005326771636419442
78133128,0.09738547555825011,0.0010414777804796768
78133061,0.09601320354278885,0.0033985242002048353
78131730,0.1233613772677822,0.0029551248156140597
10462563,0.0713410526398735,0.004786451861174371
10462561,0.0713410526398735,0.004786451861174371
10462562,0.07796644328775451,0.004638973439294317
42125164,0.1569514895124815,0.003316538386637168
42125166,0.15728471163314384,0.003361499051492959
42125165,0.1534879812896435,0.004362888265860926
80115955,0.1391316583909039,0.005451936924281506
3591017,0.07118985789130945,0.0039931504163592335
3591015,0.07118985789130945,0.0039931504163592335
3592396,0.07118985789130945,0.0039931504163592335
3591016,0.06637894384540279,0.003915939128123932
3592394,0.07520828691727668,0.0035551930159502137
3592390,0.08661058290773085,8.13651812516982e-4
3595405,0.07054378327516965,0.003847847294290371
3592397,0.07007305976096716,0.0035684616072841685
3592392,0.07979357950600346,0.0013610876948124636
3592387,0.09306523446106539,9.861832888999702e-4
3592393,0.07010336602705361,0.0035423167231903884
3592391,0.07279989940928953,0.0017442232114942763
3592395,0.06683971366084089,0.004356771546053112
3592388,0.07289105923440921,0.003066176741678145
3592389,0.06759691258217208,0.0037306654171216057
3592386,0.0920695857217217,0.0011164320774659964
78136248,0.09584470199698122,0.007317249554428679
10462867,0.10464748988440187,0.0018055375436655554
10462868,0.10551940895837991,0.0015157206337876514
78134531,0.18469466546797364,0.0076385170060463995
78134532,0.18212903008654086,0.0055253795934617446
78134529,0.18750171493899312,0.005648846632605299
78134530,0.19112850377146462,0.005734233770032895
78134158,0.1587577042574813,0.0016603715100866683
5514209,0.16401480441467098,0.003165378408291323
10463500,0.053304291722237,0.00260614470118497
78133130,0.07079109436298504,0.0027053078507296123
3594393,0.11842259907813626,0.00678649208595008
78135036,0.1239174321933909,0.0036363358503567846
3591011,0.062355074915624635,0.004281512788228142
78133973,0.038233599837443684,0.004708384957793801
3591027,0.2111366084095053,0.007734122866510625
3591028,0.2034307066455717,0.006429761644084684
3591025,0.21896792725336606,0.012023079025996973
3591026,0.2217776996421852,0.010497487316223115
3591022,0.20328583309804885,0.007296522366454518
3591029,0.21952891478372846,0.010055131614014844
3591024,0.21906143475453807,0.011730182928583662
3591021,0.21656832514192342,0.009336541328906026
3591023,0.20998414894565867,0.008628343610519337
5522845,0.10145365943704442,0.0026227172834450956
5522843,0.0852214630620549,0.004255846546121746
5523031,0.17669794421679297,0.0021801954299978245
10463520,0.1489830104728481,0.003164765951609028
10463519,0.1424608460025981,0.003084164114219548
10463518,0.14035901705769527,0.003477417500182326
42125219,0.19509604713792045,0.00606250540808877
80117133,0.09659155152107941,0.0028823359030962564
3592327,0.22718182465521078,0.002764938437471558
3592326,0.23215326651097545,0.0020014625868103536
3592331,0.22817118096503708,0.0026751056934008334
3592335,0.19433368700781475,0.0013700177975219678
3592330,0.19621092664841988,0.00493154585089605
3592336,0.19578365104879686,0.0013085711550956045
3592328,0.20653946901469625,0.0031312082965571494
3592332,0.1925714376511557,0.001580007065676089
3592334,0.18872067840218104,0.0014270957190087804
3592337,0.18872067840218104,0.0014270957190087804
3592329,0.20487359218510368,0.003317795166651348
3592333,0.19226469034678395,0.0012050153898231198
3586695,0.05879575041237796,0.004092531136867905
78136244,0.07356330083412484,0.00243979255856631
42123703,0.13325824436188946,0.004146100518481518
42123704,0.1320845539489961,0.004231065940484677
78134111,0.11878208875799362,0.003441594024025061
78134110,0.10741995316524754,0.003389056256048168
78134112,0.11624650918396906,0.003174135239319782
78134113,0.11239158260051532,0.0053718742322977926
78134698,0.08786691951229182,0.005305517229679842
78136297,0.15245507490665058,8.620895007232883e-4
10463235,0.12320862038481253,0.005075638180846933
10463847,0.18261416254031143,0.0033025852111983243
3594498,0.07510306610181372,0.0035428216192828145
78136011,0.14090645761242196,0.00228252730441216
78133036,0.03729787100717534,0.00180709136198961
42124650,0.11805674301304463,0.007811554300137034
80118776,0.19797096140605155,0.0042328211432804096
5522948,0.21133061137014783,0.005169911142877184
80117827,0.1902302063749713,0.006891533638799213
80116006,0.055241407797016195,0.0016526003910756967
42123994,0.1734214956122424,0.0015039634041319817
80119008,0.16178644023020766,0.0027709922442650334
78134988,0.07256702295957355,9.806061215504522e-4
42123848,0.1653508819574252,0.0012928871969459948
5520276,0.256728250849299,0.0011379466959039845
5520275,0.26909638501187755,0.002235165595771185
80116897,0.2164016615077556,0.003859593586263527
42123520,0.27695077988720307,0.005643972067726088
78133165,0.12243860656866529,0.0024340404066000992
80118659,0.14548263316385435,0.0076156542310511985
3592049,0.10888938913464592,0.0030797194936801556
42126040,0.19021105310492503,0.002170759359945411
5514331,0.2603708250476341,0.0035648532132923497
10462503,0.0899609718454456,0.0039407677277027145
3591951,0.11281511047677546,0.005980200453185058
10463945,0.1353334468523,0.0025550581111539574
78131776,0.1175979422897757,0.0026525196325744693
80116020,0.16220238078837415,0.003997560710734707
42124525,0.16744018272589792,0.005857979323748415
78133275,0.09916791520618944,0.003444853406133386
42125198,0.14043403693738507,0.0022267115974145416
80117016,0.11191519442987768,0.00447462468470046
80117866,0.13807433659462287,0.0010104561942504077
10462937,0.17078330852150092,0.003776869332501152
10462910,0.11448721024542985,0.0028739316558933836
10462406,0.14686384258319066,0.0026204288801388916
80118309,0.17522754411783634,0.004513330389749067
78134791,0.09394319247162865,0.0027698494198642653
78134790,0.09339029704943878,0.0029211895911902654
10462583,0.1314408412867643,0.0025468307132192813
42125229,0.12672789860707515,0.001826479229073792
42125230,0.1265361881575591,0.0020069967809920927
42125228,0.12534279878897814,0.0022266286350343814
78133398,0.10959786606578158,0.0055606198733380565
80117657,0.10332699914186978,0.004423216383910178
78135047,0.1370955143705237,0.0037887206510129287
3586585,0.10591142055596187,0.005336451520591299
42126557,0.08344012518417868,0.001438477167270794
42124645,0.10743440298494221,0.0022505183991778765
10463084,0.18204510557686027,0.005086107969005609
42123624,0.15051222241588427,0.007061452460377696
3595969,0.15454746387080304,0.0028069949059046292
42123818,0.16693004757920715,0.0011848086478508327
42123820,0.1577528128296363,0.003619128007555936
42123819,0.16650787541814602,0.001553537387604209
42125852,0.11785002525696037,0.001084802907142534
10462689,0.05872304809914312,0.002926021015205398
80118391,0.18187752376299754,0.002053101464604699
80116755,0.1502111533968427,0.004130182662881145
42123708,0.12752555997666332,0.0035167159954714268
10462799,0.10735735555981843,0.001543116153496041
42125811,0.0947834170010941,0.004020667061981082
42125810,0.09702927070609672,0.0046294696898735565
80118455,0.15092061777759125,0.002842131150572853
5523032,0.1743072974876528,0.0014059136615312076
5524526,0.1495470037982631,0.011368660616771923
78132715,0.15885344842128196,0.009748068630232715
3595960,0.1304420605584734,0.004743375084591536
10463950,0.12952036116027849,0.0021147857234115495
80116733,0.15220942838628634,0.006025653254400141
10463462,0.09180389880689772,0.002277158960860207
42124740,0.1991636090056775,0.005108015803260687
42124741,0.19669575446556822,0.003989042388875455
80117153,0.09253816134251337,0.0024691968919688797
80116835,0.16388278788416655,0.0037821999499336647
80116837,0.166982816416378,0.005245686914536757
80116836,0.16354242951056447,0.0037547970860184595
78133915,0.1404092404228175,0.005027054682466524
78133916,0.1412485884554055,0.005618475217905859
42126604,0.09818127111448845,0.005235320212260509
3592241,0.1395023415666188,0.0030386270953236946
3592240,0.13725124758427393,0.002677703357939213
78134166,0.11583409805711643,0.0052358536718578735
3591983,0.1880358310140002,0.006770021812495611
3586601,0.195221331861646,0.004636590395361016
78134585,0.06400769332250535,0.003125420630083962
80117960,0.14574695299233656,0.0041215364732878285
80117961,0.14310627900736816,0.003507479826238503
42125105,0.03854108166193553,0.003929960033480196
78133357,0.1378971217159518,0.007126083244672863
80117975,0.12064674590062917,0.0014213388027289227
80117832,0.19911317372242401,0.002551103656930283
80118559,0.17818144251055024,0.004577881486859672
78133065,0.08486331001057731,0.002446825643771511
5514354,0.23293683198268147,0.004590842817589391
5514353,0.23406535516992139,0.004268223563373899
5514355,0.2347173213541483,0.0036308098183017814
78133425,0.10924994442952879,0.007074826458649174
42123754,0.09692670443716637,0.005153908882431146
42123753,0.08527288921509793,0.00553716626464586
42123752,0.074792128972322,0.008835004848042739
42123751,0.10699653296733673,0.004871122862586478
3594266,0.16150778845643693,0.0025879968591093648
5522647,0.20766265261614827,0.003036050472254051
10463896,0.08009351895440277,0.0031373734386292633
78134914,0.1113481034872759,0.001161683628113574
78134915,0.11209719133780113,0.001418571272706066
78134916,0.11793270762689838,0.0011390771316314822
78134847,0.10237925850350245,0.0029703254417542
80119001,0.11336617089206731,0.0025830838282876172
78134371,0.11579829227311705,0.00657016226080397
5520272,0.22841748892892763,0.010789510563157988
80116740,0.16134774137927774,0.0015710058148034585
80116742,0.2247741037416385,0.001726141730875788
42123780,0.11381407474850848,8.016797254027644e-4
78134506,0.1178628247309262,0.0024351325458141343
3592027,0.18808754605241623,0.007445558976215731
10463458,0.10868888116675299,0.0015567369584302102
5524608,0.16538309237695267,0.006433743737024264
5524607,0.16627728096550873,0.0066222607174597665
3592078,0.14146613539001018,0.0032731736442308036
42123840,0.104883362345238,0.0016157638632152453
78133281,0.1205849260028066,0.0023458023349949837
42125765,0.21538368881022416,0.009636604860996403
42125764,0.21118005249377725,0.010566562025771277
42125766,0.2120679316702993,0.00746289445739177
42125763,0.2170090394537099,0.00950523618237357
78134304,0.1409284393215279,0.008492489110877913
10463211,0.12163354179570547,0.003171663761295174
80116883,0.112173169174312,0.0018165071728000225
78131732,0.1587981068557988,0.010561202734367118
10463783,0.11537772266718743,0.005588398401395625
80117566,0.20203722544588074,0.002175711942553734
78134386,0.14049769314488794,0.004702229375389755
78136107,0.1462243783238894,0.002397307757664385
10462446,0.20833576902262957,0.0063411101568774195
80118533,0.168573184774162,0.002077742426859104
80118880,0.12778136375475313,0.002713192491231103
5522620,0.23678482483835153,0.0025418527413726085
78134324,0.10342624320081187,0.0041244525552307865
10463232,0.09219794410857417,0.0027223461169730645
5524160,0.1028440905139283,0.003644341957343609
5524161,0.11515381237075965,0.002449415517605096
80118304,0.13794760919252386,0.002470711339319706
80116749,0.13468885987167398,6.011189148871342e-4
78133925,0.17505425024062848,0.005646321147219613
78133926,0.18284675159476335,0.005627615363956974
78131798,0.10000631962060573,0.003191169336199335
78131797,0.10059044422453745,0.0011674648786941903
10463214,0.07987585434462688,0.0013050588389310802
80116936,0.12165177356038413,0.0033417375260578093
80116933,0.12808908357095677,0.005154649373946009
42123673,0.17223338582107153,0.005236672571287784
42123677,0.16896558973929898,0.0045473429775955854
42123675,0.18784816385522227,0.00505639080821564
42123678,0.19236913039766318,0.0039021051948057595
42123676,0.1896810335330908,0.005522823360636095
80117431,0.14785172878253602,0.0043928159633076355
10462418,0.11306621651863044,0.001496703807677819
10463043,0.054972597274298735,0.003766322177636254
10462876,0.16720186510636056,0.005079743901887528
42123484,0.15251216186373118,0.004759211735116904
78133627,0.16940830753069255,0.005026447191943638
42124060,0.10857839787806665,0.005370816985690122
42122481,0.11282098880433683,0.001964830581660381
78134615,0.15569209999617764,0.005043976219379412
5521213,0.15234847967199733,0.003611443469592503
10462051,0.06863675611469809,0.002671375733157823
3594508,0.14877383488508641,0.006498397672990693
10462831,0.1053901372614418,8.057877115714963e-4
10462830,0.13345646008718684,0.003358352995779652
10462832,0.10907633137959269,0.0010202921255443352
78134185,0.1413591780198387,0.004585599820655226
5521166,0.14777839808988225,0.0028183402691428034
3591760,0.12738625412127513,0.0036995298031611778
3591759,0.1315618198318608,0.0033117942138645544
3591762,0.1312269884503663,0.0029774602987716696
3591761,0.1312269884503663,0.0029774602987716696
42124253,0.16169256290470568,0.002390064181925592
10463348,0.15570560687769208,0.0021345405346636205
5520214,0.16946656926084425,0.0018690324313337234
80118816,0.13414553349573977,0.005132235520419237
78136399,0.17210105611585294,0.0044519702265552775
42124252,0.11046957442284752,0.0023674431439018252
5521307,0.20240712767999422,0.006061520392520029
78132821,0.0673282779340928,0.00157616350898991
78132822,0.06704641811494792,0.0016079113927454465
80116980,0.11702732135148053,0.002904158322794352
80117912,0.0943826093485945,0.003687788922701983
80117096,0.11536396241111674,0.0024419825997007557
80117095,0.1270723184359611,0.0033385789208040047
5514215,0.16490113099469214,9.460337215023481e-4
3594374,0.24342576490594142,0.004469794937265508
5521162,0.16630578917630484,0.004885495961124022
5520185,0.22282867153369743,0.0023947559532572216
78136125,0.09445242851160901,0.0013276883195639704
78136124,0.0961670830705822,0.0019067925248118871
78134984,0.20374001018421398,0.005270696123001809
3595347,0.09948891709746711,0.005165986710570781
42123503,0.229550481506095,0.006287655612768542
42123504,0.22723240429353955,0.005232946020828225
80118697,0.137920976762638,0.0038675524607570348
10463048,0.11867951449764236,0.003752439858241825
42125101,0.09839431267310529,0.0020007297281827412
78133261,0.14724843767587065,0.004601074432708936
78134200,0.1239113662368123,0.006906424287046174
42122491,0.24606704059232923,0.005928370775623759
10462433,0.07734401971624368,0.0026754733922754728
10463503,0.14452820546301196,9.04011088586384e-4
42124054,0.1984081410859524,0.002906766898253436
5522669,0.13778678256872395,0.0012653815393056929
78134652,0.09593629655990067,0.004757814667310265
78134653,0.07580303780580101,0.0029967115920193
78132487,0.1264361403437846,9.185150672870366e-4
78136278,0.0910538093023373,0.006702205722446061
3594391,0.17031516144026748,0.0012034592206308769
42124071,0.12906125751591055,0.007171728941880216
3590970,0.11456419275231185,0.0030018876902263925
78133719,0.07809638268675474,0.007263649426927394
5522942,0.18683108218721586,0.005148917543671749
5520261,0.2107910983624677,0.004325434191528441
10463943,0.16882832707555737,0.0010773919797955186
78135188,0.07223015745157377,0.004466500826091916
80116839,0.13686525809008648,0.0038756442163640475
80116900,0.17605027809706003,0.0016863139541304804
80116899,0.18466511271935035,0.0019251745163502846
10463318,0.0974042116373701,0.001957546071818758
10462908,0.10300733569726234,0.0019349974825991476
78134768,0.09714485195804426,0.00517928806447973
78134789,0.08351311200323251,0.005165548400365529
80118485,0.06879587053665898,0.0067505210296041245
78134328,0.12074388712508652,0.0019780342112301454
42125387,0.09738956065114879,0.001080075782140302
80116885,0.11961425526744578,0.004099648877917917
78134546,0.07641684475072419,0.005591585572296063
80117357,0.1071341917578253,0.005373113280850972
10463317,0.19565096672922544,0.0015023399797226054
78131775,0.05659861161821454,0.006639517180723812
3595395,0.13803188139358907,0.0021745181037081695
3595393,0.13557262301784184,0.0018475991652940156
3595392,0.13420345249869348,0.00539149470802896
3595394,0.13642023503534514,0.0051289569307830015
42124707,0.11488233573416687,0.0036350262643896343
78135006,0.12136987425753816,0.004670709418376362
80116989,0.1606308717136171,0.0024630583106401227
78134544,0.05232633089069789,0.0018666050567709108
80117706,0.05474772699451635,0.0035082427045042886
80117705,0.05061898584297158,0.002850491532294838
80117704,0.07511465496149776,0.002874413120072381
78136360,0.12547833851996784,0.001906270922706495
5522996,0.12734988703674682,0.0027455129390258986
3594099,0.16105626354926308,0.004402865353123134
3592265,0.13623608142951446,0.0031264740480128387
5522813,0.14753684931149905,0.00202062573774839
42124674,0.15398196311480639,0.006872836027652566
42124673,0.15347005251049933,0.009483645984001308
42124670,0.1529462334657712,0.009297366238841219
42124671,0.15407240062664304,0.007637164885702524
42124672,0.15390341632031515,0.009284912558491395
10463844,0.10274984472277497,0.0015196646265110416
80117297,0.126382496441209,0.005944226983954545
10462595,0.1352307332192222,0.0013093057673493737
10463055,0.08398799428185393,0.007422964361848848
78136038,0.11391858595086796,0.001429759490334335
10462048,0.16778822987129458,0.0033545375208424086
10462049,0.1597147158377623,0.0039060638253990317
10462047,0.16879792794737553,0.004805357542204823
10462050,0.15992201109110984,0.003316868538348865
80118945,0.09031401504823655,0.0042281235835595005
3594509,0.07616255472422921,0.002242756288196942
3595904,0.1314841251340968,0.004050838699693665
3595903,0.14565468770184498,0.008990895479254263
3595905,0.12027022463740496,0.00429296490554999
10462814,0.09110211371635933,0.0017162678297479301
10462813,0.09066749289780392,0.0018817950845187452
78134827,0.09898718499358589,0.0019676952251314376
80118921,0.19456406924964384,0.0031169582954400964
80118920,0.209421665251992,0.00463932709979067
80118922,0.2115452828651699,0.0021836370146601394
78134643,0.06246507232343956,6.840306911380231e-4
42123541,0.17428889577283618,0.002501912685089538
78133296,0.049803934927126654,0.0018697837519977144
80116831,0.2127677519771426,0.0049275253046818426
78136329,0.10467141960861805,0.0032771110418647934
3592050,0.17461595717223455,0.0028008710470619523
5514197,0.15708262877683263,0.001381829080596753
80117471,0.13636248786113242,0.006019051420831035
3591952,0.12570836460076545,0.0041679195503535
78134361,0.1471849291801014,0.00258909309348244
78134363,0.15751598001895073,0.0021778622248023994
78134366,0.15926680773425186,0.0016508924158314343
78134367,0.13872846823270524,0.0015273182201022027
78134362,0.14545987707232302,0.0021094211411822553
78134303,0.16769033188493795,0.007639961913519028
10462431,0.09145332721041562,0.0020422316969384265
80117945,0.10833941588290101,0.0014760095499169344
78133921,0.05813739739305899,0.004848158351431073
10463561,0.08432256239800427,0.0010333459631094786
78133235,0.14709553411929688,0.004061017333653266
3591997,0.22229338058444414,0.006286972122784323
80117123,0.18982654742409036,0.003468546645449057
42124535,0.12420609039025148,0.0027247151770249476
78133951,0.09316234561197724,0.007414642749580554
10463093,0.2551646190558577,0.006981175272441056
10463094,0.239190087607817,0.005507903627590596
80118767,0.1456550014593721,0.005034709023116036
3592279,0.08576772402496699,0.0035069228916762775
3592276,0.11002681425150267,0.002719273948982469
3592278,0.08189278860751321,0.004972589401845365
3592280,0.1123016865636708,0.003133380957161151
